Unnamed: 0,Type,Name,Age,Gender,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,ColorName_x,ColorName_y,ColorName,BreedName_x,BreedName_y,StateName_x,AdoptionSpeed,Predicted_AdoptionSpeed
435,2,Cherry,19,2.0,3.0,2,1,3,1,1,1,0,41326,f249f4781489bab5b1276cbec97c204e,0,"Name cherry. It has been adopted since 3 mths ago. I got the pet through pet finder. She is fat, she has bright green eyes and so adorable. Thank you very much Pang...for giving me a chance to have this adorable cherry.",13c4c2d4c,0.0,Black,Yellow,White,,,Selangor,0,2
14,1,Cody & Yumi,2,2.0,2.0,2,2,2,2,1,2,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Cody looks like a teddy bear, has golden fur with a cream colored chest. Sister Yumi is black and tan.",d7a772967,9.0,Black,Golden,Cream,Terrier,Mixed Breed,Selangor,1,1
206,2,Samara,1,2.0,2.0,1,2,1,2,1,1,0,41326,e62135526c27156b8479420aad166317,0,"Introducing chubby-faced Samara! ♥ Female kitten, 7 weeks old, thick-haired tabby with hazel eyes. ♥ A very loving girl! She will follow you wherever you go and take her place on your lap every chance she gets (after eating, playing, grooming herself or to simply observe the big wide world!). She's the perfect kitty for anyone looking for that classic lap-cat. :) ♥ Has been de-wormed (once) and given flea medication (Frontline). Samara is still too young to be vaccinated. ♥ Able to eat independently (Royal Canin BabyCat kibbles) and is already clever with the litter-box. ***PLEASE READ (Note for adopters)***: - Samara is a playful girl (despite her loving character) and will need another kitty partner to wrestle/chase/play with. - Samara must be kept INDOORS at all times. - Adopters must NEUTER her at the right age. - Must be fed premium food (no Whiskas, Friskies kibbles etc), this is for her long-term welfare. Please drop me an email or call if you feel that you may be just the right person for this girl. Thank you! :)",ec30a3b11,6.0,Black,Gray,White,Domestic Medium Hair,Tabby,Selangor,1,1
1320,1,,2,,2.0,1,1,2,2,1,3,0,41332,6fd609966b60eb7c2110bd67d00c0a48,0,"Dear animal lovers, 3 adorable puppies (2 month old) are available for adoption (no adoption fees). I have rescued them and currently they are ready to be adopted. Please adopt or help to find these cute puppies the home that they deserve. Save a life, adopt a puppy. Location : Bandar Sri Sendayan, Seremban Contact : (phone / Whatsapp)",05312ba72,1.0,Black,Brown,,Mixed Breed,Mixed Breed,Negeri Sembilan,2,2
623,1,HSIAU HWONG & HSIAU HEY,3,3.0,2.0,1,2,1,2,1,2,0,41326,90191b06d602e8d45b4ce25dd22c6a3e,0,"THESE PUPPIES MOTHER- BEAGLE LAST SEEN WONDERING NEAR THE SHOPS PLAYING WITH THEM. NOW WE DON'T KNOW WHERE SHE WENT. BOTH THE PUPPIES, ABOUT 3 MONTHS OLD, ARE SO CUTE AND HEALTHY... I AM TAKING CARE OF THEM TILL NOW. I AM LOOKING FOR A GOOD LOVING OWNER TO TAKE CARE OF THEM. GOD BLESS THEM A GOOD HOME. THE BROWN AND WHITE PUP HAS BEEN ADOPTED BUT THE BLACK AND WHITE ONE IS AVAILABLE.",5043a32cb,3.0,Black,Brown,White,Beagle,Mixed Breed,Selangor,1,1
893,2,Need Good Home!,1,3.0,2.0,2,2,1,2,1,2,0,41401,78ec79634d350f6850fdd4a335cab431,0,2 rescued kittens looking for good home. Please contact me if interested.tq. *Kuala Lumpur. *Must adopt together.,a27b7e4b1,3.0,Black,Gray,White,Domestic Short Hair,Domestic Short Hair,Kuala Lumpur,1,0
77,1,Buttons,1,2.0,2.0,1,2,1,2,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Buttons is among six siblings abandoned by their heartless owner in Seri Kembangan. She has a cute black buttony nose. All are healthy and adorable, and need loving homes. Neutering and vaccination are compulsory, cost to be borne by adopter. Please call me if interested.",d76134f00,2.0,Black,Brown,Cream,Mixed Breed,Terrier,Selangor,1,1
164,2,Caram,12,1.0,2.0,2,1,1,1,1,1,50,41326,2098e360bc57d0888cb7c1d79b502e3c,0,"Because of my own reason, I cannot care of him anymore.I want to heelp him find a lovely family to care him.He is very lively and health.Maybe first time you see him, he will ba a little timid around you.If you saty with him sometiems,he will like to paly with you.",0a98163c8,5.0,Brown,Gray,White,Domestic Medium Hair,Siamese,Selangor,2,1
183,2,Close  - All,2,3.0,2.0,2,2,2,2,1,5,0,41326,4b07e807c87f0466fa38eb20e03fd384,0,"Abandoned kittens for adoption. to view/adopt please go to/contact :- Klinik Veterinar Mayo No11A, Jalan USJ 10/1G, UEP Subang Jaya, Selangor. Tel: (Look for ms Rani)",5c2fdb3cd,10.0,Black,Gray,White,Domestic Short Hair,Domestic Short Hair,Selangor,1,1
870,2,Lily & Tiger,9,,3.0,3,2,2,2,1,2,300,41401,1b9ce8905bb37c98ecd3fbb1ed064489,0,-indoor cats -healthy and adorable,9dd1cdd52,3.0,Black,Golden,,Persian,Domestic Long Hair,Kuala Lumpur,2,1
